date,temp_c,pressure,light_lux,rain_rate,humidity,wind_speed,cloud_info,month,dayofweek,temp_c_lag1,pressure_lag1,light_lux_lag1,rain_rate_lag1,humidity_lag1,wind_speed_lag1,target_cloud,target_y
2024-10-17,27.800523560209424,996.3951638743456,10001.86387434555,0.0,61.02534031413612,0.0013089005235602095,dim,10,3,27.559024390243906,996.231644329897,9589.613402061856,0.021316494845360825,64.17407216494846,0.0008762886597938143,dim,2
2024-10-18,27.95923469387755,997.1523061224491,9834.0,0.0,56.671938775510206,0.001530612244897959,dim,10,4,27.800523560209424,996.3951638743456,10001.86387434555,0.0,61.02534031413612,0.0013089005235602095,dim,2
2024-10-19,28.43737179487179,1000.0141564102564,10284.326923076924,0.0,60.05358974358975,0.0008333333333333334,dim,10,5,27.95923469387755,997.1523061224491,9834.0,0.0,56.671938775510206,0.001530612244897959,dim,2
2024-10-20,28.06736842105263,1006.7586568421053,13765.01052631579,0.0,64.808,0.0,dim,10,6,28.43737179487179,1000.0141564102564,10284.326923076924,0.0,60.05358974358975,0.0008333333333333334,bright,0
2024-10-21,27.58362068965517,1004.1533991379309,9723.931034482759,0.0,56.7023275862069,0.7212931034482759,bright,10,0,28.06736842105263,1006.7586568421053,13765.01052631579,0.0,64.808,0.0,bright,0
2024-10-22,28.430523560209423,999.4273528795811,8545.17277486911,0.0,57.300104712041886,1.274869109947644,bright,10,1,27.58362068965517,1004.1533991379309,9723.931034482759,0.0,56.7023275862069,0.7212931034482759,dim,2
2024-10-23,28.344554973821992,998.6206125654451,9355.251308900524,0.0,56.25910994764398,0.001675392670157068,dim,10,2,28.430523560209423,999.4273528795811,8545.17277486911,0.0,57.300104712041886,1.274869109947644,dim,2
2024-10-24,28.450877192982457,998.5460078947369,10035.649122807017,0.0,56.13070175438596,0.0011403508771929826,dim,10,3,28.344554973821992,998.6206125654451,9355.251308900524,0.0,56.25910994764398,0.001675392670157068,dim,2
2024-10-25,28.118624999999998,998.5187418749999,9336.15,0.0,56.793937500000006,0.0011875,dim,10,4,28.450877192982457,998.5460078947369,10035.649122807017,0.0,56.13070175438596,0.0011403508771929826,bright,0
2024-10-26,28.077591623036646,997.8237172774868,8118.214659685864,0.0,55.00869109947644,0.0007853403141361256,bright,10,5,28.118624999999998,998.5187418749999,9336.15,0.0,56.793937500000006,0.0011875,bright,0
2024-10-27,29.10528795811518,996.8202523560209,9417.623036649215,0.0,55.3161780104712,0.000418848167539267,bright,10,6,28.077591623036646,997.8237172774868,8118.214659685864,0.0,55.00869109947644,0.0007853403141361256,dim,2
2024-10-28,28.577157894736843,996.4611831578947,9923.605263157895,0.0,54.95263157894737,0.0007894736842105263,dim,10,0,29.10528795811518,996.8202523560209,9417.623036649215,0.0,55.3161780104712,0.000418848167539267,dim,2
2024-10-29,29.185156250000002,997.4025598958333,10350.354166666666,0.0,55.47890625,0.0007291666666666667,dim,10,1,28.577157894736843,996.4611831578947,9923.605263157895,0.0,54.95263157894737,0.0007894736842105263,dim,2
2024-10-30,28.567860696517414,998.1843223880596,10312.676616915423,0.0,55.83880597014925,0.0006965174129353234,dim,10,2,29.185156250000002,997.4025598958333,10350.354166666666,0.0,55.47890625,0.0007291666666666667,dim,2
2024-10-31,29.67109375,999.259834375,12131.817708333334,0.0,60.40732984293194,0.0004166666666666667,dim,10,3,28.567860696517414,998.1843223880596,10312.676616915423,0.0,55.83880597014925,0.0006965174129353234,bright,0
2024-11-03,26.074791666666666,1011.6403979166666,11137.25,0.0,58.193645833333335,0.0,bright,11,6,29.67109375,999.259834375,12131.817708333334,0.0,60.40732984293194,0.0004166666666666667,bright,0
2024-11-04,31.74581699346405,1001.0431392156862,8467.83660130719,0.8651098039215686,47.82673202614379,0.09843137254901961,bright,11,0,26.074791666666666,1011.6403979166666,11137.25,0.0,58.193645833333335,0.0,bright,0
2024-11-05,26.154842105263157,1005.7570115789474,9496.347368421053,0.0,59.01105263157895,0.0,bright,11,1,31.74581699346405,1001.0431392156862,8467.83660130719,0.8651098039215686,47.82673202614379,0.09843137254901961,bright,0
2024-11-06,26.25263157894737,1001.96004,9880.168421052631,0.0,55.42368421052632,0.0,bright,11,2,26.154842105263157,1005.7570115789474,9496.347368421053,0.0,59.01105263157895,0.0,dim,2
2024-11-07,28.49956790123457,996.8738419753087,9810.506172839507,16.62871790123457,56.18216049382716,0.02925925925925926,dim,11,3,26.25263157894737,1001.96004,9880.168421052631,0.0,55.42368421052632,0.0,dim,2
2024-11-08,29.051052631578948,1001.8078494736842,13488.2,0.0,62.52242105263158,0.0,dim,11,4,28.49956790123457,996.8738419753087,9810.506172839507,16.62871790123457,56.18216049382716,0.02925925925925926,dark,1
2024-11-09,29.486439790575915,997.2873214659685,12004.214659685864,0.0,54.18476439790577,0.1550261780104712,dark,11,5,29.051052631578948,1001.8078494736842,13488.2,0.0,62.52242105263158,0.0,bright,0
2024-11-10,26.380315789473684,1004.4054042105263,6482.852631578948,0.0,60.520526315789475,0.0,bright,11,6,29.486439790575915,997.2873214659685,12004.214659685864,0.0,54.18476439790577,0.1550261780104712,dim,2
2024-11-11,28.303243243243244,1000.417133108108,9598.5,0.0,53.931554054054054,0.0006081081081081081,dim,11,0,26.380315789473684,1004.4054042105263,6482.852631578948,0.0,60.520526315789475,0.0,bright,0
2024-11-12,27.90963855421687,1000.6110861445783,9119.307228915663,0.0,58.94584337349398,0.0007228915662650603,bright,11,1,28.303243243243244,1000.417133108108,9598.5,0.0,53.931554054054054,0.0006081081081081081,dim,2
2024-11-13,28.25785340314136,997.8742958115184,10808.413612565446,0.0,58.85115183246073,0.0010471204188481676,dim,11,2,27.90963855421687,1000.6110861445783,9119.307228915663,0.0,58.94584337349398,0.0007228915662650603,dim,2
2024-11-14,28.008010471204187,999.357535078534,10731.214659685864,0.0,61.89513089005235,0.0009424083769633508,dim,11,3,28.25785340314136,997.8742958115184,10808.413612565446,0.0,58.85115183246073,0.0010471204188481676,dim,2
2024-11-15,27.513886010362697,999.8968616580311,10520.455958549222,0.0,62.531088082901555,0.0006735751295336787,dim,11,4,28.008010471204187,999.357535078534,10731.214659685864,0.0,61.89513089005235,0.0009424083769633508,dim,2
2024-11-16,27.330052356020943,999.5857366492147,9962.392670157067,0.0,64.56125654450263,0.001256544502617801,dim,11,5,27.513886010362697,999.8968616580311,10520.455958549222,0.0,62.531088082901555,0.0006735751295336787,dim,2
2024-11-17,27.701052631578946,999.3822473684211,10690.384210526316,0.0,66.39931578947369,0.001,dim,11,6,27.330052356020943,999.5857366492147,9962.392670157067,0.0,64.56125654450263,0.001256544502617801,dim,2
2024-11-18,27.54051020408163,1000.2227892857143,9858.826530612245,0.0,60.60482051282052,0.0010714285714285715,dim,11,0,27.701052631578946,999.3822473684211,10690.384210526316,0.0,66.39931578947369,0.001,dim,2
2024-11-19,27.746968085106385,1000.8225579787234,9591.239361702128,0.0,58.220265957446806,0.0009574468085106382,dim,11,1,27.54051020408163,1000.2227892857143,9858.826530612245,0.0,60.60482051282052,0.0010714285714285715,bright,0
2024-11-20,27.29621761658031,1000.4648212435233,8463.777202072539,0.0,56.14730569948187,0.0010362694300518134,bright,11,2,27.746968085106385,1000.8225579787234,9591.239361702128,0.0,58.220265957446806,0.0009574468085106382,bright,0
2024-11-21,26.907916666666665,1000.3108494791667,7855.796875,0.0,57.665625,0.0007812499999999999,bright,11,3,27.29621761658031,1000.4648212435233,8463.777202072539,0.0,56.14730569948187,0.0010362694300518134,dark,1
2024-11-22,28.33900900900901,994.2727144144144,9388.549549549549,0.0,56.434954954954954,0.0016216216216216215,dark,11,4,26.907916666666665,1000.3108494791667,7855.796875,0.0,57.665625,0.0007812499999999999,dark,1
2024-11-23,28.777319587628867,992.8423206185568,10453.721649484536,0.0,54.87237113402062,0.0023711340206185568,dark,11,5,28.33900900900901,994.2727144144144,9388.549549549549,0.0,56.434954954954954,0.0016216216216216215,dark,1
2024-11-24,28.887708333333332,992.8213104166666,10401.614583333334,0.0,55.89427083333334,0.001979166666666667,dark,11,6,28.777319587628867,992.8423206185568,10453.721649484536,0.0,54.87237113402062,0.0023711340206185568,dim,2
2024-11-25,28.960416666666664,991.859378125,9526.5625,0.0,55.130625,0.001979166666666667,dim,11,0,28.887708333333332,992.8213104166666,10401.614583333334,0.0,55.89427083333334,0.001979166666666667,dim,2
2024-11-26,27.54268456375839,996.3226718120807,9692.644295302014,0.0,58.737583892617444,0.0010738255033557048,dim,11,1,28.960416666666664,991.859378125,9526.5625,0.0,55.130625,0.001979166666666667,dim,2
2024-11-27,26.908593749999998,997.3018270833333,10154.328125,0.0,59.236614583333335,0.0011458333333333333,dim,11,2,27.54268456375839,996.3226718120807,9692.644295302014,0.0,58.737583892617444,0.0010738255033557048,dim,2
2024-11-28,26.972827225130892,996.4048890052355,10064.71727748691,0.0,53.97361256544502,0.0007853403141361256,dim,11,3,26.908593749999998,997.3018270833333,10154.328125,0.0,59.236614583333335,0.0011458333333333333,dim,2
2024-11-29,26.88026041666667,996.1028796874999,10555.28125,0.0,58.3121875,0.0008333333333333334,dim,11,4,26.972827225130892,996.4048890052355,10064.71727748691,0.0,53.97361256544502,0.0007853403141361256,dim,2
2024-11-30,26.709214659685863,992.548222513089,12623.10994764398,0.0,66.78463157894737,0.001099476439790576,dim,11,5,26.88026041666667,996.1028796874999,10555.28125,0.0,58.3121875,0.0008333333333333334,bright,0
2024-12-03,26.078842105263156,1010.4555631578947,5580.357894736842,0.0,52.35452631578948,0.0,bright,12,1,26.709214659685863,992.548222513089,12623.10994764398,0.0,66.78463157894737,0.001099476439790576,bright,0
2024-12-04,31.13774869109948,999.5953717277487,8569.272251308901,1.6727434554973821,55.35670157068063,0.11172774869109947,bright,12,2,26.078842105263156,1010.4555631578947,5580.357894736842,0.0,52.35452631578948,0.0,bright,0
2024-12-05,29.357809523809525,1004.0214028571429,9663.819047619048,0.0,61.88514285714285,0.0018095238095238095,bright,12,3,31.13774869109948,999.5953717277487,8569.272251308901,1.6727434554973821,55.35670157068063,0.11172774869109947,bright,0
2024-12-06,26.17715789473684,1003.2274821052631,8822.536842105263,0.0,56.74547368421052,0.0,bright,12,4,29.357809523809525,1004.0214028571429,9663.819047619048,0.0,61.88514285714285,0.0018095238095238095,bright,0
2024-12-07,25.967314814814813,999.4563722222222,9350.166666666666,15.07853888888889,55.588981481481476,0.0,bright,12,5,26.17715789473684,1003.2274821052631,8822.536842105263,0.0,56.74547368421052,0.0,bright,0
2024-12-08,26.700736842105265,1001.5716389473683,6722.1894736842105,0.048044210526315786,59.86168421052631,0.0,bright,12,6,25.967314814814813,999.4563722222222,9350.166666666666,15.07853888888889,55.588981481481476,0.0,dark,1
2024-12-09,29.21090909090909,1000.2933741626795,10833.057416267942,0.0,56.29416267942584,0.15822966507177033,dark,12,0,26.700736842105265,1001.5716389473683,6722.1894736842105,0.048044210526315786,59.86168421052631,0.0,bright,0
2024-12-10,27.820736842105262,1005.3467842105263,10661.557894736841,0.0,59.99810526315789,0.0,bright,12,1,29.21090909090909,1000.2933741626795,10833.057416267942,0.0,56.29416267942584,0.15822966507177033,dim,2
2024-12-11,28.714240837696334,997.8782539267016,9552.193717277487,0.0,54.90816753926701,0.000837696335078534,dim,12,2,27.820736842105262,1005.3467842105263,10661.557894736841,0.0,59.99810526315789,0.0,bright,0
2024-12-12,27.111027027027028,998.932111891892,8563.275675675675,0.0,64.10513513513514,0.0010270270270270271,bright,12,3,28.714240837696334,997.8782539267016,9552.193717277487,0.0,54.90816753926701,0.000837696335078534,dim,2
2024-12-13,26.905104166666664,999.8654338541668,10398.640625,0.0,64.85895833333333,0.0011979166666666668,dim,12,4,27.111027027027028,998.932111891892,8563.275675675675,0.0,64.10513513513514,0.0010270270270270271,dim,2
2024-12-14,26.58649214659686,1001.5102371727749,10420.162303664922,0.08212565445026178,61.234083769633514,0.001099476439790576,dim,12,5,26.905104166666664,999.8654338541668,10398.640625,0.0,64.85895833333333,0.0011979166666666668,dim,2
2024-12-15,27.33340314136126,1002.1752769633508,11487.539267015707,0.0,56.599162303664926,0.0005759162303664922,dim,12,6,26.58649214659686,1001.5102371727749,10420.162303664922,0.08212565445026178,61.234083769633514,0.001099476439790576,dim,2
2024-12-16,27.15026178010471,1001.0485816753926,8993.219895287959,0.0,53.671832460732986,0.0006806282722513089,dim,12,0,27.33340314136126,1002.1752769633508,11487.539267015707,0.0,56.599162303664926,0.0005759162303664922,bright,0
2024-12-17,27.391256544502614,999.1733821989529,6708.602094240838,0.0,54.39073298429319,0.0007329842931937174,bright,12,1,27.15026178010471,1001.0485816753926,8993.219895287959,0.0,53.671832460732986,0.0006806282722513089,bright,0
2024-12-18,27.87697916666667,997.9217526041666,7562.619791666667,0.0,58.2503125,0.00125,bright,12,2,27.391256544502614,999.1733821989529,6708.602094240838,0.0,54.39073298429319,0.0007329842931937174,dim,2
2024-12-19,28.079736842105262,997.5966494736842,8850.121052631579,0.0,58.31502645502646,0.001,dim,12,3,27.87697916666667,997.9217526041666,7562.619791666667,0.0,58.2503125,0.00125,dim,2
2024-12-20,28.399052631578947,997.3239357894737,9421.968421052632,0.0,60.67568421052631,0.0025263157894736842,dim,12,4,28.079736842105262,997.5966494736842,8850.121052631579,0.0,58.31502645502646,0.001,dim,2
2024-12-21,27.888324607329842,998.2842999999999,10363.434554973823,0.0,60.042722513089004,0.0007853403141361256,dim,12,5,28.399052631578947,997.3239357894737,9421.968421052632,0.0,60.67568421052631,0.0025263157894736842,dim,2
2024-12-22,28.54324607329843,999.5086507853403,12404.214659685864,0.0,60.97281914893617,0.000994764397905759,dim,12,6,27.888324607329842,998.2842999999999,10363.434554973823,0.0,60.042722513089004,0.0007853403141361256,dim,2
2024-12-23,28.17203125,999.3018067708334,9726.057291666666,0.0,58.876875000000005,0.0008333333333333334,dim,12,0,28.54324607329843,999.5086507853403,12404.214659685864,0.0,60.97281914893617,0.000994764397905759,dim,2
2024-12-24,27.84397905759162,999.0571806282722,8993.20942408377,0.0,58.549895287958115,0.0,dim,12,1,28.17203125,999.3018067708334,9726.057291666666,0.0,58.876875000000005,0.0008333333333333334,dark,1
2024-12-25,28.495555555555555,997.39431875,8504.3125,0.0,55.24951388888889,0.0,dark,12,2,27.84397905759162,999.0571806282722,8993.20942408377,0.0,58.549895287958115,0.0,dim,2
2024-12-26,28.706333333333333,999.804836,9264.606666666667,0.0,58.16686666666667,0.0,dim,12,3,28.495555555555555,997.39431875,8504.3125,0.0,55.24951388888889,0.0,dim,2
2024-12-27,27.790890052356023,1003.5438005235602,10078.361256544502,0.0,60.610366492146596,5.2356020942408376e-05,dim,12,4,28.706333333333333,999.804836,9264.606666666667,0.0,58.16686666666667,0.0,dim,2
2024-12-28,27.347068062827226,1003.3356701570681,10115.465968586388,0.0,58.803298429319376,0.0,dim,12,5,27.790890052356023,1003.5438005235602,10078.361256544502,0.0,60.610366492146596,5.2356020942408376e-05,dim,2
2024-12-29,28.02890052356021,1002.7796659685864,12138.62827225131,0.0,60.40507853403142,5.2356020942408376e-05,dim,12,6,27.347068062827226,1003.3356701570681,10115.465968586388,0.0,58.803298429319376,0.0,dim,2
2024-12-30,27.817958115183245,1002.7785706806283,9302.748691099476,0.0,60.958167539267016,0.00010471204188481675,dim,12,0,28.02890052356021,1002.7796659685864,12138.62827225131,0.0,60.40507853403142,5.2356020942408376e-05,bright,0
2024-12-31,27.64937172774869,1003.0282141361256,8578.047120418849,0.0,57.568848167539265,5.2356020942408376e-05,bright,12,1,27.817958115183245,1002.7785706806283,9302.748691099476,0.0,60.958167539267016,0.00010471204188481675,dim,2
2025-01-01,26.97973821989529,1002.0371329842932,10191.382198952879,0.0,53.40282722513089,0.0,dim,1,2,27.64937172774869,1003.0282141361256,8578.047120418849,0.0,57.568848167539265,5.2356020942408376e-05,dim,2
2025-01-03,32.3259375,991.8612625000001,8153.708333333333,0.0,45.30791666666667,0.0026041666666666665,dim,1,4,26.97973821989529,1002.0371329842932,10191.382198952879,0.0,53.40282722513089,0.0,dark,1
2025-01-13,29.123505154639176,992.9538350515463,9781.567010309278,0.0,52.84690721649484,0.0005154639175257732,dark,1,0,32.3259375,991.8612625000001,8153.708333333333,0.0,45.30791666666667,0.0026041666666666665,dark,1
2025-01-14,29.21,994.0515918367347,9978.959183673469,0.0,52.46265306122449,0.0005102040816326531,dark,1,1,29.123505154639176,992.9538350515463,9781.567010309278,0.0,52.84690721649484,0.0005154639175257732,dark,1
2025-01-15,28.848541666666666,994.9227822916667,9927.677083333334,0.0,50.30354166666667,0.000625,dark,1,2,29.21,994.0515918367347,9978.959183673469,0.0,52.46265306122449,0.0005102040816326531,dark,1
2025-01-16,28.758229166666666,994.6315697916666,9741.083333333334,0.0,47.00177083333333,0.0009375,dark,1,3,28.848541666666666,994.9227822916667,9927.677083333334,0.0,50.30354166666667,0.000625,dark,1
2025-01-17,28.830412371134024,993.4992917525773,9513.39175257732,0.0,46.71773195876288,0.0004123711340206186,dark,1,4,28.758229166666666,994.6315697916666,9741.083333333334,0.0,47.00177083333333,0.0009375,dim,2
2025-01-18,28.400625,993.01275,9063.614583333334,0.0,47.33364583333333,0.000625,dim,1,5,28.830412371134024,993.4992917525773,9513.39175257732,0.0,46.71773195876288,0.0004123711340206186,dark,1
2025-01-19,28.103020833333332,993.1175333333334,10070.041666666666,0.0,52.4546875,0.0004166666666666667,dark,1,6,28.400625,993.01275,9063.614583333334,0.0,47.33364583333333,0.000625,dim,2
2025-01-20,28.487029702970297,992.1741475247525,8892.059405940594,0.0,52.43584158415842,0.001188118811881188,dim,1,0,28.103020833333332,993.1175333333334,10070.041666666666,0.0,52.4546875,0.0004166666666666667,dark,1
2025-01-21,28.602604166666666,991.8678760416666,9726.0,0.0,45.53354166666667,0.0005208333333333333,dark,1,1,28.487029702970297,992.1741475247525,8892.059405940594,0.0,52.43584158415842,0.001188118811881188,dark,1
2025-01-22,28.727083333333336,991.9203552083333,9758.166666666666,0.0,46.88999999999999,0.0008333333333333334,dark,1,2,28.602604166666666,991.8678760416666,9726.0,0.0,45.53354166666667,0.0005208333333333333,dark,1
2025-01-23,28.96276595744681,992.1220872340426,9534.765957446809,0.0,50.238297872340425,0.0010638297872340426,dark,1,3,28.727083333333336,991.9203552083333,9758.166666666666,0.0,46.88999999999999,0.0008333333333333334,dark,1
2025-01-24,28.75314814814815,992.2825666666666,9176.518518518518,0.0,50.77814814814815,0.000925925925925926,dark,1,4,28.96276595744681,992.1220872340426,9534.765957446809,0.0,50.238297872340425,0.0010638297872340426,dim,2
2025-02-01,26.680314136125652,1001.9999685863875,8970.465968586388,0.0,52.39853403141362,0.00010471204188481675,dim,2,5,28.75314814814815,992.2825666666666,9176.518518518518,0.0,50.77814814814815,0.000925925925925926,dim,2
2025-02-03,32.39364864864865,991.0056675675676,7260.324324324324,0.0,44.762297297297295,0.001891891891891892,dim,2,0,26.680314136125652,1001.9999685863875,8970.465968586388,0.0,52.39853403141362,0.00010471204188481675,dark,1
2025-02-13,30.134285714285713,994.1802122448979,10410.040816326531,0.0,45.99265306122449,0.002653061224489796,dark,2,3,32.39364864864865,991.0056675675676,7260.324324324324,0.0,44.762297297297295,0.001891891891891892,dim,2
2025-02-14,31.08758620689655,992.162427586207,5173.120689655172,0.0,32.69448275862069,0.0027586206896551726,dim,2,4,30.134285714285713,994.1802122448979,10410.040816326531,0.0,45.99265306122449,0.002653061224489796,dim,2
2025-02-15,30.49859375,992.2831765625,8157.90625,0.0,37.09125,0.00140625,dim,2,5,31.08758620689655,992.162427586207,5173.120689655172,0.0,32.69448275862069,0.0027586206896551726,dark,1
2025-02-16,31.083333333333332,993.6184533333333,15120.133333333333,0.0,35.20733333333333,0.0013333333333333333,dark,2,6,30.49859375,992.2831765625,8157.90625,0.0,37.09125,0.00140625,dim,2
2025-02-17,30.803505154639176,994.0559371134021,8121.20618556701,0.0,41.48474226804124,0.0016494845360824743,dim,2,0,31.083333333333332,993.6184533333333,15120.133333333333,0.0,35.20733333333333,0.0013333333333333333,dim,2
2025-02-18,30.728333333333335,994.0823645833334,8798.072916666666,0.0,40.591875,0.0016666666666666668,dim,2,1,30.803505154639176,994.0559371134021,8121.20618556701,0.0,41.48474226804124,0.0016494845360824743,dark,1
2025-02-19,30.95305263157895,991.9956231578947,8590.642105263158,0.0,40.62757894736842,0.0025263157894736842,dark,2,2,30.728333333333335,994.0823645833334,8798.072916666666,0.0,40.591875,0.0016666666666666668,dark,1
2025-02-20,31.1853125,992.8594427083334,9240.40625,0.0,41.91197916666667,0.0023958333333333336,dark,2,3,30.95305263157895,991.9956231578947,8590.642105263158,0.0,40.62757894736842,0.0025263157894736842,dim,2
2025-02-21,31.279479166666665,993.85370625,7207.270833333333,0.0,40.989062499999996,0.0028125000000000003,dim,2,4,31.1853125,992.8594427083334,9240.40625,0.0,41.91197916666667,0.0023958333333333336,dim,2
2025-02-22,31.41061855670103,994.5783329896907,7168.360824742268,0.0,43.59175257731958,0.002164948453608247,dim,2,5,31.279479166666665,993.85370625,7207.270833333333,0.0,40.989062499999996,0.0028125000000000003,dark,1
2025-02-23,31.717113402061855,994.3919577319588,8735.773195876289,0.0,41.016288659793815,0.003195876288659794,dark,2,6,31.41061855670103,994.5783329896907,7168.360824742268,0.0,43.59175257731958,0.002164948453608247,dim,2
2025-02-24,31.898453608247422,994.1601422680413,7472.278350515464,0.0,35.374020618556706,0.002268041237113402,dim,2,0,31.717113402061855,994.3919577319588,8735.773195876289,0.0,41.016288659793815,0.003195876288659794,dark,1
2025-02-25,32.155625,994.9768375,8923.833333333334,0.0,37.14125,0.001875,dark,2,1,31.898453608247422,994.1601422680413,7472.278350515464,0.0,35.374020618556706,0.002268041237113402,dim,2
2025-02-26,32.27729166666666,994.7122625000001,8190.302083333333,0.0,35.01166666666666,0.0020833333333333333,dim,2,2,32.155625,994.9768375,8923.833333333334,0.0,37.14125,0.001875,dim,2
2025-02-27,32.43052083333333,993.4105239583333,7667.645833333333,0.0,34.78791666666667,0.0027083333333333334,dim,2,3,32.27729166666666,994.7122625000001,8190.302083333333,0.0,35.01166666666666,0.0020833333333333333,dim,2
2025-02-28,32.48659793814433,992.4894783505155,7047.917525773196,0.0,39.2919587628866,0.0015463917525773195,dim,2,4,32.43052083333333,993.4105239583333,7667.645833333333,0.0,34.78791666666667,0.0027083333333333334,dim,2
2025-03-01,27.05392670157068,1002.2022282722513,8854.361256544502,0.0,51.14465968586387,0.00010471204188481675,dim,3,5,32.48659793814433,992.4894783505155,7047.917525773196,0.0,39.2919587628866,0.0015463917525773195,dim,2
2025-03-02,31.004905660377357,992.6082905660377,7377.66037735849,0.0,39.99188679245283,0.0005660377358490566,dim,3,6,27.05392670157068,1002.2022282722513,8854.361256544502,0.0,51.14465968586387,0.00010471204188481675,dim,2
2025-04-01,27.369895287958112,1001.4652560209424,8781.921465968586,0.0,50.05020942408377,5.2356020942408376e-05,dim,4,1,31.004905660377357,992.6082905660377,7377.66037735849,0.0,39.99188679245283,0.0005660377358490566,dark,1
2025-04-02,30.092765957446808,994.1639914893617,9971.489361702128,0.0,42.615744680851066,0.0010638297872340426,dark,4,2,27.369895287958112,1001.4652560209424,8781.921465968586,0.0,50.05020942408377,5.2356020942408376e-05,bright,0
2025-05-01,27.6726,1002.3613270000001,7277.27,0.0,51.562799999999996,0.0,bright,5,3,30.092765957446808,994.1639914893617,9971.489361702128,0.0,42.615744680851066,0.0010638297872340426,dim,2
2025-06-01,28.020923076923076,993.5171384615385,8160.661538461539,0.0,44.37676923076923,0.0,dim,6,6,27.6726,1002.3613270000001,7277.27,0.0,51.562799999999996,0.0,dark,1
2025-07-01,28.218229166666664,992.7859947916667,9030.708333333334,0.0,46.8728125,0.0,dark,7,1,28.020923076923076,993.5171384615385,8160.661538461539,0.0,44.37676923076923,0.0,dark,1
2025-08-01,28.6696875,992.5850375,9312.979166666666,0.0,48.07729166666667,0.0,dark,8,4,28.218229166666664,992.7859947916667,9030.708333333334,0.0,46.8728125,0.0,dark,1
2025-08-02,30.89846153846154,994.0511153846154,10017.076923076924,0.0,41.33692307692308,0.0038461538461538464,dark,8,5,28.6696875,992.5850375,9312.979166666666,0.0,48.07729166666667,0.0,dark,1
2025-09-01,28.466250000000002,993.8411260416666,8408.385416666666,0.0,45.542187500000004,0.00010416666666666667,dark,9,0,30.89846153846154,994.0511153846154,10017.076923076924,0.0,41.33692307692308,0.0038461538461538464,dark,1
2025-09-02,29.781724137931032,993.1872051724139,12138.655172413793,0.0,41.26068965517241,0.004827586206896552,dark,9,1,28.466250000000002,993.8411260416666,8408.385416666666,0.0,45.542187500000004,0.00010416666666666667,dim,2
2025-10-01,28.639479166666664,994.9592875,8610.729166666666,0.0,49.095104166666665,0.0004166666666666667,dim,10,2,29.781724137931032,993.1872051724139,12138.655172413793,0.0,41.26068965517241,0.004827586206896552,dim,2
2025-10-02,29.687966101694915,994.1298457627119,8466.915254237289,0.0,43.503389830508475,0.003898305084745763,dim,10,3,28.639479166666664,994.9592875,8610.729166666666,0.0,49.095104166666665,0.0004166666666666667,dark,1
2025-11-01,28.5028125,994.9170166666667,9810.854166666666,0.0,51.5490625,0.0,dark,11,5,29.687966101694915,994.1298457627119,8466.915254237289,0.0,43.503389830508475,0.003898305084745763,dim,2
2025-11-02,30.436999999999998,992.804454,7407.42,0.0,36.6182,0.001,dim,11,6,28.5028125,994.9170166666667,9810.854166666666,0.0,51.5490625,0.0,dark,1
2025-12-01,28.36791666666667,994.3933760416667,9485.208333333334,0.0,50.415,0.0003125,dark,12,0,30.436999999999998,992.804454,7407.42,0.0,36.6182,0.001,dark,1
